Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    IF              shift and go to state 22
    CALL            shift and go to state 23
    ID              shift and go to state 193
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    ordenes                        shift and go to state 195
    statement                      shift and go to state 191
    funcionreservada               shift and go to state 192
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 174

    (80) funcionreservada -> FOR expression IN expression STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 196


state 175

    (77) funcionreservada -> FOR expression IN INT LLAVEIZQ . ordenes LLAVEDER
    (84) ordenes -> . statement
    (85) ordenes -> . ordenes statement
    (86) ordenes -> . ordenes funcionreservada
    (87) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    IF              shift and go to state 22
    CALL            shift and go to state 23
    ID              shift and go to state 193
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    ordenes                        shift and go to state 197
    statement                      shift and go to state 191
    funcionreservada               shift and go to state 192
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 176

    (79) funcionreservada -> FOR expression IN INT STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 198


state 177

    (60) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 199


state 178

    (61) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 200


state 179

    (66) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (63) valor_param -> . BOOLEAN
    (64) valor_param -> . INT
    (65) valor_param -> . ID

    BOOLEAN         shift and go to state 148
    INT             shift and go to state 149
    ID              shift and go to state 146

    valor_param                    shift and go to state 201

state 180

    (67) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA . valor_param PARENTESISDER PYC
    (63) valor_param -> . BOOLEAN
    (64) valor_param -> . INT
    (65) valor_param -> . ID

    BOOLEAN         shift and go to state 148
    INT             shift and go to state 149
    ID              shift and go to state 146

    valor_param                    shift and go to state 202

state 181

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER . PYC

    PYC             shift and go to state 203


state 182

    (83) funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA . INT PARENTESISDER PYC

    INT             shift and go to state 204


state 183

    (37) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 205
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 184

    (70) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG . PYC

    PYC             shift and go to state 206


state 185

    (71) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T . PYC

    PYC             shift and go to state 207


state 186

    (72) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F . PYC

    PYC             shift and go to state 208


state 187

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 188

    (36) index -> CORCHETEIZQ expression COMA expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PYC             reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    COMA            reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)


state 189

    (34) index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PYC             reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    COMA            reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)


state 190

    (59) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes . LLAVEDER
    (85) ordenes -> ordenes . statement
    (86) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 209
    TYPE            shift and go to state 15
    IF              shift and go to state 22
    CALL            shift and go to state 23
    ID              shift and go to state 193
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
