Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    ordenes                        shift and go to state 167
    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 146

    (56) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 56 (condicion -> expression IGUALES valorIf .)


state 147

    (62) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 62 (valorIf -> BOOLEAN .)


state 148

    (63) valorIf -> INT .

    PARENTESISDER   reduce using rule 63 (valorIf -> INT .)


state 149

    (57) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 57 (condicion -> expression MAYORQUE valorIf .)


state 150

    (58) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 58 (condicion -> expression MENORQUE valorIf .)


state 151

    (59) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 59 (condicion -> expression MENORIGUAL valorIf .)


state 152

    (60) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 60 (condicion -> expression MAYORIGUAL valorIf .)


state 153

    (61) condicion -> expression DIFERENTE valorIf .

    PARENTESISDER   reduce using rule 61 (condicion -> expression DIFERENTE valorIf .)


state 154

    (67) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 171


state 155

    (71) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (74) ordenes -> . statement
    (75) ordenes -> . ordenes statement
    (76) ordenes -> . ordenes funcionreservada
    (77) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    ordenes                        shift and go to state 172
    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 156

    (73) funcionreservada -> FOR expression IN expression STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 173


state 157

    (70) funcionreservada -> FOR expression IN INT LLAVEIZQ . ordenes LLAVEDER
    (74) ordenes -> . statement
    (75) ordenes -> . ordenes statement
    (76) ordenes -> . ordenes funcionreservada
    (77) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    ordenes                        shift and go to state 174
    statement                      shift and go to state 168
    funcionreservada               shift and go to state 169
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 158

    (72) funcionreservada -> FOR expression IN INT STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 175


state 159

    (65) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 176


state 160

    (66) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 177


state 161

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 178

state 162

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT COMA . INT PARENTESISDER PYC
