Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 163

    (36) index -> CORCHETEIZQ expression COMA expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PYC             reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    COMA            reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 36 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)


state 164

    (34) index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PYC             reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    COMA            reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 34 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)


state 165

    (63) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes . LLAVEDER
    (74) ordenes -> ordenes . statement
    (75) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (68) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 179
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 168
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    statement                      shift and go to state 180
    funcionreservada               shift and go to state 181
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 166

    (73) ordenes -> statement .

    LLAVEDER        reduce using rule 73 (ordenes -> statement .)
    TYPE            reduce using rule 73 (ordenes -> statement .)
    BLINK           reduce using rule 73 (ordenes -> statement .)
    DELAY           reduce using rule 73 (ordenes -> statement .)
    PRINTLED        reduce using rule 73 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 73 (ordenes -> statement .)
    IF              reduce using rule 73 (ordenes -> statement .)
    CALL            reduce using rule 73 (ordenes -> statement .)
    ID              reduce using rule 73 (ordenes -> statement .)
    FOR             reduce using rule 73 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 73 (ordenes -> statement .)
    INT             reduce using rule 73 (ordenes -> statement .)
    RESTA           reduce using rule 73 (ordenes -> statement .)
    PROCEDURE       reduce using rule 73 (ordenes -> statement .)


state 167

    (76) ordenes -> funcionreservada .
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! CALL            [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! FOR             [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 76 (ordenes -> funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 76 (ordenes -> funcionreservada .) ]


state 168

    (67) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (47) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
    (68) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (27) error_string -> ID . IGUAL STRING PYC
    (38) sublist -> ID . multi_index
    (15) ids -> ID .
    (31) multi_index -> . index
    (32) multi_index -> . index multi_index
    (33) index -> . CORCHETEIZQ expression CORCHETEDER
    (34) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (35) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
    PUNTO           shift and go to state 45
    PYC             reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    IGUAL           shift and go to state 44
    COMA            reduce using rule 15 (ids -> ID .)
    CORCHETEIZQ     shift and go to state 48

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 46
    index                          shift and go to state 47

state 169

    (66) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 66 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)


state 170

    (70) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes . LLAVEDER
