Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    ordenes                        shift and go to state 179
    statement                      shift and go to state 180
    funcionreservada               shift and go to state 181
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 157

    (58) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 58 (condicion -> expression IGUALES valorIf .)


state 158

    (63) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 63 (valorIf -> BOOLEAN .)


state 159

    (64) valorIf -> INT .

    PARENTESISDER   reduce using rule 64 (valorIf -> INT .)


state 160

    (59) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 59 (condicion -> expression MAYORQUE valorIf .)


state 161

    (60) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 60 (condicion -> expression MENORQUE valorIf .)


state 162

    (61) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 61 (condicion -> expression MENORIGUAL valorIf .)


state 163

    (62) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 62 (condicion -> expression MAYORIGUAL valorIf .)


state 164

    (68) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 182


state 165

    (70) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    expression                     shift and go to state 11
    ordenes                        shift and go to state 183
    statement                      shift and go to state 180
    funcionreservada               shift and go to state 181
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 166

    (69) funcionreservada -> FOR expression IN INT LLAVEIZQ . ordenes LLAVEDER
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (66) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (67) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    CALL            shift and go to state 25
    FOR             shift and go to state 26
    BLINK           shift and go to state 27
    DELAY           shift and go to state 28
    PRINTLED        shift and go to state 29
    PRINTLEDX       shift and go to state 30
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 33
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 31

    expression                     shift and go to state 11
    ordenes                        shift and go to state 184
    statement                      shift and go to state 180
    funcionreservada               shift and go to state 181
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 167

    (75) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 75 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 168

    (76) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 76 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
