Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    ordenes                        shift and go to state 156
    statement                      shift and go to state 157
    funcionreservada               shift and go to state 158
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 137

    (55) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 55 (condicion -> expression IGUALES valorIf .)


state 138

    (61) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 61 (valorIf -> BOOLEAN .)


state 139

    (62) valorIf -> INT .

    PARENTESISDER   reduce using rule 62 (valorIf -> INT .)


state 140

    (56) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 56 (condicion -> expression MAYORQUE valorIf .)


state 141

    (57) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 57 (condicion -> expression MENORQUE valorIf .)


state 142

    (58) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 58 (condicion -> expression MENORIGUAL valorIf .)


state 143

    (59) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 59 (condicion -> expression MAYORIGUAL valorIf .)


state 144

    (60) condicion -> expression DIFERENTE valorIf .

    PARENTESISDER   reduce using rule 60 (condicion -> expression DIFERENTE valorIf .)


state 145

    (66) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 159


state 146

    (68) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    ordenes                        shift and go to state 160
    statement                      shift and go to state 157
    funcionreservada               shift and go to state 158
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 147

    (70) funcionreservada -> FOR expression IN expression STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 161


state 148

    (67) funcionreservada -> FOR expression IN INT LLAVEIZQ . ordenes LLAVEDER
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (66) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (64) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (65) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    FOR             shift and go to state 28
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 29

    expression                     shift and go to state 9
    ordenes                        shift and go to state 162
    statement                      shift and go to state 157
    funcionreservada               shift and go to state 158
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 149

    (69) funcionreservada -> FOR expression IN INT STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 163


state 150

    (64) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 164


state 151

    (65) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 165


state 152

    (37) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 166
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 153

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 154

    (36) index -> CORCHETEIZQ expression COMA expression CORCHETEDER .
