Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    PRINTLEDX       reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 135

    (69) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 69 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 136

    (70) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 70 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 137

    (71) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 71 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 138

    (59) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 149


state 139

    (60) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 150


state 140

    (38) sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .
    (30) index -> CORCHETEIZQ expression COMA expression CORCHETEDER .
    (36) index -> CORCHETEIZQ expression COMA expression CORCHETEDER . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

  ! reduce/reduce conflict for IGUAL resolved using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
  ! reduce/reduce conflict for PYC resolved using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
  ! reduce/reduce conflict for COMA resolved using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PYC             reduce using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    COMA            reduce using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 30 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 151

  ! IGUAL           [ reduce using rule 38 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .) ]
  ! PYC             [ reduce using rule 38 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .) ]
  ! COMA            [ reduce using rule 38 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .) ]
  ! CORCHETEDER     [ reduce using rule 38 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .) ]
  ! PARENTESISDER   [ reduce using rule 38 (sublist -> ID CORCHETEIZQ expression COMA expression CORCHETEDER .) ]


state 141

    (31) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression . CORCHETEDER
    (33) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 152
    DOSPUNTOS       shift and go to state 153
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 142

    (32) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .
    (34) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER
    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    IGUAL           reduce using rule 32 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 32 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 32 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 32 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 32 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 154


state 143

    (58) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes . LLAVEDER
    (65) ordenes -> ordenes . statement
    (66) ordenes -> ordenes . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (61) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (70) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (71) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (59) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (60) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (37) sublist -> . ID index
    (38) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 155
    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    statement                      shift and go to state 156
    funcionreservada               shift and go to state 157
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
