Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    (74) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (76) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (77) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN sublist STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN sublist LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID IGUAL ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEF PYC
    (83) funcionreservada -> . ID IGUAL ID PUNTO SHAPEC PYC
    (84) funcionreservada -> . ID PUNTO SHAPEC PYC
    (85) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ input COMA expression COMA expression PARENTESISDER PYC
    (86) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (101) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER
    (106) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL rango PYC
    (56) var_assign -> . ID IGUAL length PYC
    (111) var_assign -> . ID IGUAL sublist PYC
    (102) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (103) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (104) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (105) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    ID              shift and go to state 169
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    ordenes                        shift and go to state 241
    statement                      shift and go to state 167
    funcionreservada               shift and go to state 168
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 213

    (77) funcionreservada -> FOR expression IN INT STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 242


state 214

    (79) funcionreservada -> FOR expression IN sublist STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 243


state 215

    (80) funcionreservada -> FOR expression IN sublist LLAVEIZQ . ordenes LLAVEDER
    (107) ordenes -> . statement
    (108) ordenes -> . ordenes statement
    (109) ordenes -> . ordenes funcionreservada
    (110) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ input COMA input PARENTESISDER PYC
    (60) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (61) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (62) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (63) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (64) funcionreservada -> . ID PUNTO NEG PYC
    (65) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (66) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (67) funcionreservada -> . ID PUNTO T PYC
    (68) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (69) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (70) funcionreservada -> . ID PUNTO F PYC
    (71) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (72) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (73) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (76) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (77) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN sublist STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN sublist LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID IGUAL ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEF PYC
    (83) funcionreservada -> . ID IGUAL ID PUNTO SHAPEC PYC
    (84) funcionreservada -> . ID PUNTO SHAPEC PYC
    (85) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ input COMA expression COMA expression PARENTESISDER PYC
    (86) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (101) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER
    (106) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL rango PYC
    (56) var_assign -> . ID IGUAL length PYC
    (111) var_assign -> . ID IGUAL sublist PYC
    (102) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (103) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (104) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (105) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    ID              shift and go to state 169
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    sublist                        shift and go to state 20
    ordenes                        shift and go to state 244
    statement                      shift and go to state 167
    funcionreservada               shift and go to state 168
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    ids                            shift and go to state 21

state 216

    (101) funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .

    TYPE            reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    PARENTESISIZQ   reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    ID              reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    INT             reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    RESTA           reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    LEN             reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    BLINK           reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    DELAY           reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    PRINTLED        reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    PRINTLEDX       reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    FOR             reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    IF              reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    CALL            reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    PROCEDURE       reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    $end            reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)
    LLAVEDER        reduce using rule 101 (funcionreservada -> IF condicion LLAVEIZQ ordenes LLAVEDER .)


state 217

    (108) ordenes -> ordenes statement .

    LLAVEDER        reduce using rule 108 (ordenes -> ordenes statement .)
    TYPE            reduce using rule 108 (ordenes -> ordenes statement .)
    ID              reduce using rule 108 (ordenes -> ordenes statement .)
    LEN             reduce using rule 108 (ordenes -> ordenes statement .)
    BLINK           reduce using rule 108 (ordenes -> ordenes statement .)
    DELAY           reduce using rule 108 (ordenes -> ordenes statement .)
    PRINTLED        reduce using rule 108 (ordenes -> ordenes statement .)
    PRINTLEDX       reduce using rule 108 (ordenes -> ordenes statement .)
    FOR             reduce using rule 108 (ordenes -> ordenes statement .)
    IF              reduce using rule 108 (ordenes -> ordenes statement .)
    CALL            reduce using rule 108 (ordenes -> ordenes statement .)
    PARENTESISIZQ   reduce using rule 108 (ordenes -> ordenes statement .)
    INT             reduce using rule 108 (ordenes -> ordenes statement .)
    RESTA           reduce using rule 108 (ordenes -> ordenes statement .)
    PROCEDURE       reduce using rule 108 (ordenes -> ordenes statement .)


state 218

    (109) ordenes -> ordenes funcionreservada .
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    LEN             reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

  ! LLAVEDER        [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
  ! TYPE            [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
  ! ID              [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
  ! LEN             [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
  ! BLINK           [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
  ! DELAY           [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 109 (ordenes -> ordenes funcionreservada .) ]
