Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    COMA            shift and go to state 158
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 138

    (40) statement -> ID PUNTO DEL PARENTESISIZQ expression . PARENTESISDER PYC
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 159
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 139

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 160


state 140

    (32) sublist -> ID CORCHETEIZQ expression COMA expression . CORCHETEDER
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 161
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 141

    (37) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 162
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 142

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 163
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 143

    (41) statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 144

    (42) statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .

    TYPE            reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    ID              reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LEN             reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    INT             reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    RESTA           reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    IF              reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    BLINK           reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    DELAY           reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLED        reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    $end            reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)


state 145

    (62) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (69) ordenes -> . statement
    (70) ordenes -> . ordenes statement
    (71) ordenes -> . ordenes funcionreservada
    (72) ordenes -> . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (46) statement -> . ID PUNTO boolOperation PYC
    (47) statement -> . sublist PUNTO boolOperation PYC
    (62) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression
    (30) callable -> . sublist
    (24) var_assign -> . ID IGUAL expression PYC
    (25) var_assign -> . ID IGUAL primitive PYC
    (26) var_assign -> . ids IGUAL params PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (38) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC
    (68) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    TYPE            shift and go to state 16
    ID              shift and go to state 18
    LEN             shift and go to state 19
    IF              shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    PARENTESISIZQ   shift and go to state 17
    INT             shift and go to state 31
    RESTA           shift and go to state 22
    PROCEDURE       shift and go to state 29

    ordenes                        shift and go to state 164
    statement                      shift and go to state 165
    funcionreservada               shift and go to state 166
    expression                     shift and go to state 11
    callable                       shift and go to state 12
    var_assign                     shift and go to state 13
    procedure                      shift and go to state 15
    sublist                        shift and go to state 20
    ids                            shift and go to state 23

state 146

    (63) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 63 (condicion -> expression IGUALES valorIf .)


state 147

    (60) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 60 (valorIf -> BOOLEAN .)


state 148

    (61) valorIf -> INT .

    PARENTESISDER   reduce using rule 61 (valorIf -> INT .)


state 149

    (64) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 64 (condicion -> expression MAYORQUE valorIf .)


state 150

    (65) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 65 (condicion -> expression MENORQUE valorIf .)


state 151

    (66) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 66 (condicion -> expression MENORIGUAL valorIf .)


state 152

    (67) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 67 (condicion -> expression MAYORIGUAL valorIf .)


state 153

    (73) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
