Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    PROCEDURE       reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 130

    (51) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 51 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 131

    (52) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 52 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 132

    (60) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (66) ordenes -> . statement
    (67) ordenes -> . ordenes statement
    (68) ordenes -> . ordenes funcionreservada
    (69) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    ordenes                        shift and go to state 149
    statement                      shift and go to state 150
    funcionreservada               shift and go to state 151
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 133

    (53) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 53 (condicion -> expression IGUALES valorIf .)


state 134

    (58) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 58 (valorIf -> BOOLEAN .)


state 135

    (59) valorIf -> INT .

    PARENTESISDER   reduce using rule 59 (valorIf -> INT .)


state 136

    (54) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 54 (condicion -> expression MAYORQUE valorIf .)


state 137

    (55) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 55 (condicion -> expression MENORQUE valorIf .)


state 138

    (56) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 56 (condicion -> expression MENORIGUAL valorIf .)


state 139

    (57) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 57 (condicion -> expression MAYORIGUAL valorIf .)


state 140

    (63) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 152


state 141

    (65) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (66) ordenes -> . statement
    (67) ordenes -> . ordenes statement
    (68) ordenes -> . ordenes funcionreservada
    (69) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (60) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (61) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (62) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (36) sublist -> . ID multi_index
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    BLINK           shift and go to state 21
    DELAY           shift and go to state 22
    PRINTLED        shift and go to state 23
    PRINTLEDX       shift and go to state 24
    IF              shift and go to state 25
    CALL            shift and go to state 26
    FOR             shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    expression                     shift and go to state 9
    ordenes                        shift and go to state 153
    statement                      shift and go to state 150
    funcionreservada               shift and go to state 151
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 142

    (64) funcionreservada -> FOR expression IN INT LLAVEIZQ . ordenes LLAVEDER
    (66) ordenes -> . statement
    (67) ordenes -> . ordenes statement
    (68) ordenes -> . ordenes funcionreservada
    (69) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (49) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (50) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (51) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
